/* corrections */

box-sizing: border-box;

position: relative;
width: 49600px;
height: 18176px;

background: #C8C8C8;
border: 1px solid rgba(0, 0, 0, 0.1);
border-radius: 2px;


/* User */

box-sizing: border-box;

position: relative;
width: 26172px;
height: 3372px;
left: 1152px;
top: 2688px;

background: #777777;
border: 1px solid rgba(0, 0, 0, 0.1);
border-radius: 2px;


/* User Home page */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
isolation: isolate;

position: relative;
width: 1512px;
height: 1005px;
left: 211px;
top: 282px;

background: #F4F9FD;


/* Frame 6073 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: flex-end;
align-items: flex-end;
padding: 12px 24px 0px;
gap: 16px;

position: absolute;
width: 1272px;
height: 835px;
left: 240px;
top: 137px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* Frame 2085664509 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 12px 15px;
gap: 18px;

width: 1224px;
height: 207px;

border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 2085664396 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 2px;

width: 492px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Overview */

width: 492px;
height: 36px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 24px;
line-height: 36px;
/* identical to box height, or 150% */
display: flex;
align-items: center;

color: #404040;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 2085664193 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 22px;

width: 786px;
height: 116px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* General/App/WidgetSummary */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: flex-start;
padding: 20px;

width: 180px;
height: 120px;

/* Global/White */
background: #FFFFFF;
/* Divider/Light */
border: 0.810185px solid #F3F6F7;
box-shadow: 0px 1.57536px 2.36304px rgba(16, 16, 16, 0.16), 0px 4.72608px 11.0275px rgba(186, 186, 186, 0.2), inset 0px -3.15072px 3.15072px rgba(255, 255, 255, 0.6);
backdrop-filter: blur(1.9692px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 12.963px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 2085664601 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 3px;

margin: 0 auto;
width: 140px;
height: 86px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 2085664615 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 2px;

width: 140px;
height: 59px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* TotalActiveUsers */

width: 101px;
height: 24px;

/* tab headline */
font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 24px;
/* identical to box height */

/* Text Color */
background: linear-gradient(180deg, rgba(255, 255, 255, 0.2) 0%, rgba(255, 255, 255, 0) 100%), #161922;
-webkit-background-clip: text;
-webkit-text-fill-color: transparent;
background-clip: text;
text-fill-color: transparent;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* #NumberShort.rand */

width: 140px;
height: 33px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 25.9259px;
line-height: 32px;
/* identical to box height, or 125% */

color: #FFCC00;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1707479431 */

width: 57px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 2085664503 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 2px;

position: absolute;
width: 57px;
height: 24px;
left: 0px;
top: 0px;



/* Icons / TrendUp */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 6.25%;
right: 6.25%;
top: 18.75%;
bottom: 25%;

background: #06B217;


/* 15% */

width: 31px;
height: 16px;

/* text */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;
/* identical to box height, or 114% */
display: flex;
align-items: center;

color: #06B217;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* General/App/WidgetSummary */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 20px;

width: 180px;
height: 120px;

/* Global/White */
background: #FFFFFF;
/* Divider/Light */
border: 0.810185px solid #F3F6F7;
box-shadow: 0px 1.57536px 2.36304px rgba(16, 16, 16, 0.16), 0px 4.72608px 11.0275px rgba(186, 186, 186, 0.2), inset 0px -3.15072px 3.15072px rgba(255, 255, 255, 0.6);
backdrop-filter: blur(1.9692px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 12.963px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1171274361 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;

width: 140px;
height: 95px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* # */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: space-between;
align-items: flex-start;
padding: 0px;

margin: 0 auto;
width: 140px;
height: 95px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Frame 2085664504 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 12px;

margin: 0 auto;
width: 140px;
height: 96px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 2085664503 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 2px;

width: 95px;
height: 59px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* TotalActiveUsers */

width: 95px;
height: 24px;

/* tab headline */
font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 24px;
/* identical to box height */

/* Text Color */
background: linear-gradient(180deg, rgba(255, 255, 255, 0.2) 0%, rgba(255, 255, 255, 0) 100%), #161922;
-webkit-background-clip: text;
-webkit-text-fill-color: transparent;
background-clip: text;
text-fill-color: transparent;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* #NumberShort.rand */

width: 35px;
height: 33px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 25.9259px;
line-height: 32px;
/* identical to box height, or 125% */

color: #626262;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1707479431 */

width: 57px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 2085664503 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 2px;

position: absolute;
width: 57px;
height: 24px;
left: 0px;
top: 0px;



/* Icons / TrendUp */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 6.25%;
right: 6.25%;
top: 18.75%;
bottom: 25%;

background: #06B217;


/* 15% */

width: 31px;
height: 16px;

/* text */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;
/* identical to box height, or 114% */
display: flex;
align-items: center;

color: #06B217;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* General/App/WidgetSummary */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 20px;

width: 180px;
height: 120px;

/* Global/White */
background: #FFFFFF;
/* Divider/Light */
border: 0.810185px solid #F3F6F7;
box-shadow: 0px 1.57536px 2.36304px rgba(16, 16, 16, 0.16), 0px 4.72608px 11.0275px rgba(186, 186, 186, 0.2), inset 0px -3.15072px 3.15072px rgba(255, 255, 255, 0.6);
backdrop-filter: blur(1.9692px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 12.963px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 1171274361 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;

width: 140px;
height: 95px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* # */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: space-between;
align-items: flex-start;
padding: 0px;

margin: 0 auto;
width: 140px;
height: 95px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Frame 2085664504 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 12px;

margin: 0 auto;
width: 140px;
height: 96px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 2085664503 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 2px;

width: 104px;
height: 59px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* TotalActiveUsers */

width: 104px;
height: 24px;

/* tab headline */
font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 24px;
/* identical to box height */

/* Text Color */
background: linear-gradient(180deg, rgba(255, 255, 255, 0.2) 0%, rgba(255, 255, 255, 0) 100%), #161922;
-webkit-background-clip: text;
-webkit-text-fill-color: transparent;
background-clip: text;
text-fill-color: transparent;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* #NumberShort.rand */

width: 35px;
height: 33px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 25.9259px;
line-height: 32px;
/* identical to box height, or 125% */

color: #626262;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1707479431 */

width: 57px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 2085664503 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 2px;

position: absolute;
width: 57px;
height: 24px;
left: 0px;
top: 0px;



/* Icons / TrendUp */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 6.25%;
right: 6.25%;
top: 18.75%;
bottom: 25%;

background: #06B217;


/* 15% */

width: 31px;
height: 16px;

/* text */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;
/* identical to box height, or 114% */
display: flex;
align-items: center;

color: #06B217;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* General/App/WidgetSummary */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 20px;

width: 180px;
height: 120px;

/* Global/White */
background: #FFFFFF;
/* Divider/Light */
border: 0.810185px solid #F3F6F7;
box-shadow: 0px 1.57536px 2.36304px rgba(16, 16, 16, 0.16), 0px 4.72608px 11.0275px rgba(186, 186, 186, 0.2), inset 0px -3.15072px 3.15072px rgba(255, 255, 255, 0.6);
backdrop-filter: blur(1.9692px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 12.963px;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Frame 1171274361 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;

width: 140px;
height: 95px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* # */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: space-between;
align-items: flex-start;
padding: 0px;

margin: 0 auto;
width: 140px;
height: 95px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Frame 2085664504 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 12px;

margin: 0 auto;
width: 177px;
height: 96px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 2085664503 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 2px;

width: 117px;
height: 59px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* TotalActiveUsers */

width: 117px;
height: 24px;

/* tab headline */
font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 24px;
/* identical to box height */

/* Text Color */
background: linear-gradient(180deg, rgba(255, 255, 255, 0.2) 0%, rgba(255, 255, 255, 0) 100%), #161922;
-webkit-background-clip: text;
-webkit-text-fill-color: transparent;
background-clip: text;
text-fill-color: transparent;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* #NumberShort.rand */

width: 35px;
height: 33px;

font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 25.9259px;
line-height: 32px;
/* identical to box height, or 125% */

color: #5E5E5E;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1707479431 */

width: 177px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 2085664503 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 2px;

position: absolute;
width: 57px;
height: 24px;
left: 0px;
top: 0px;



/* Icons / TrendUp */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


